Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  29%|██▉       | 110/378 [01:32<03:45,  1.19it/s, v_num=93ll, train/loss_step=3.680]
Epoch 0:  29%|██▉       | 111/378 [01:33<03:44,  1.19it/s, v_num=93ll, train/loss_step=3.680]
Epoch 0:  29%|██▉       | 111/378 [01:33<03:44,  1.19it/s, v_num=93ll, train/loss_step=2.990]
Epoch 0:  30%|██▉       | 112/378 [01:34<03:43,  1.19it/s, v_num=93ll, train/loss_step=2.990]
Epoch 0:  30%|██▉       | 112/378 [01:34<03:43,  1.19it/s, v_num=93ll, train/loss_step=2.870]
Epoch 0:  30%|██▉       | 113/378 [01:35<03:43,  1.19it/s, v_num=93ll, train/loss_step=2.870]
Epoch 0:  30%|██▉       | 113/378 [01:35<03:43,  1.19it/s, v_num=93ll, train/loss_step=2.160]
Epoch 0:  30%|███       | 114/378 [01:36<03:42,  1.19it/s, v_num=93ll, train/loss_step=2.160]
Epoch 0:  30%|███       | 114/378 [01:36<03:42,  1.19it/s, v_num=93ll, train/loss_step=2.620]
Epoch 0:  30%|███       | 115/378 [01:36<03:41,  1.19it/s, v_num=93ll, train/loss_step=2.620]
Epoch 0:  30%|███       | 115/378 [01:36<03:41,  1.19it/s, v_num=93ll, train/loss_step=2.840]
Epoch 0:  31%|███       | 116/378 [01:37<03:40,  1.19it/s, v_num=93ll, train/loss_step=2.840]
Epoch 0:  31%|███       | 116/378 [01:37<03:40,  1.19it/s, v_num=93ll, train/loss_step=3.110]
Epoch 0:  31%|███       | 117/378 [01:38<03:39,  1.19it/s, v_num=93ll, train/loss_step=3.110]
Epoch 0:  31%|███       | 117/378 [01:38<03:39,  1.19it/s, v_num=93ll, train/loss_step=3.130]
Epoch 0:  31%|███       | 118/378 [01:39<03:38,  1.19it/s, v_num=93ll, train/loss_step=3.130]
Epoch 0:  31%|███       | 118/378 [01:39<03:38,  1.19it/s, v_num=93ll, train/loss_step=3.100]
Epoch 0:  31%|███▏      | 119/378 [01:39<03:37,  1.19it/s, v_num=93ll, train/loss_step=3.100]
Epoch 0:  31%|███▏      | 119/378 [01:39<03:37,  1.19it/s, v_num=93ll, train/loss_step=2.480]
Epoch 0:  32%|███▏      | 120/378 [01:40<03:36,  1.19it/s, v_num=93ll, train/loss_step=2.480]
