Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  13%|█▎        | 51/378 [00:47<05:06,  1.07it/s, v_num=lknr, train/loss_step=4.250]
Epoch 0:  14%|█▍        | 52/378 [00:48<05:04,  1.07it/s, v_num=lknr, train/loss_step=4.250]
Epoch 0:  14%|█▍        | 52/378 [00:48<05:04,  1.07it/s, v_num=lknr, train/loss_step=2.650]
Epoch 0:  14%|█▍        | 53/378 [00:49<05:03,  1.07it/s, v_num=lknr, train/loss_step=2.650]
Epoch 0:  14%|█▍        | 53/378 [00:49<05:03,  1.07it/s, v_num=lknr, train/loss_step=2.750]
Epoch 0:  14%|█▍        | 54/378 [00:50<05:02,  1.07it/s, v_num=lknr, train/loss_step=2.750]
Epoch 0:  14%|█▍        | 54/378 [00:50<05:02,  1.07it/s, v_num=lknr, train/loss_step=3.480]
Epoch 0:  15%|█▍        | 55/378 [00:51<05:01,  1.07it/s, v_num=lknr, train/loss_step=3.480]
Epoch 0:  15%|█▍        | 55/378 [00:51<05:01,  1.07it/s, v_num=lknr, train/loss_step=1.730]
Epoch 0:  15%|█▍        | 56/378 [00:52<05:00,  1.07it/s, v_num=lknr, train/loss_step=1.730]
Epoch 0:  15%|█▍        | 56/378 [00:52<05:00,  1.07it/s, v_num=lknr, train/loss_step=2.900]
Epoch 0:  15%|█▌        | 57/378 [00:53<04:58,  1.07it/s, v_num=lknr, train/loss_step=2.900]
Epoch 0:  15%|█▌        | 57/378 [00:53<04:58,  1.07it/s, v_num=lknr, train/loss_step=3.290]
Epoch 0:  15%|█▌        | 58/378 [00:53<04:57,  1.08it/s, v_num=lknr, train/loss_step=3.290]
Epoch 0:  15%|█▌        | 58/378 [00:53<04:57,  1.08it/s, v_num=lknr, train/loss_step=3.120]
Epoch 0:  16%|█▌        | 59/378 [00:54<04:56,  1.08it/s, v_num=lknr, train/loss_step=3.120]
Epoch 0:  16%|█▌        | 59/378 [00:54<04:56,  1.08it/s, v_num=lknr, train/loss_step=2.400]
Epoch 0:  16%|█▌        | 60/378 [00:55<04:55,  1.08it/s, v_num=lknr, train/loss_step=2.400]
Epoch 0:  16%|█▌        | 60/378 [00:55<04:55,  1.08it/s, v_num=lknr, train/loss_step=3.410]
Epoch 0:  16%|█▌        | 61/378 [00:56<04:53,  1.08it/s, v_num=lknr, train/loss_step=3.410]
Epoch 0:  16%|█▌        | 61/378 [00:56<04:53,  1.08it/s, v_num=lknr, train/loss_step=2.360]
Epoch 0:  16%|█▋        | 62/378 [00:57<04:53,  1.08it/s, v_num=lknr, train/loss_step=2.360]
Epoch 0:  16%|█▋        | 62/378 [00:57<04:53,  1.08it/s, v_num=lknr, train/loss_step=2.820]
Epoch 0:  17%|█▋        | 63/378 [00:58<04:52,  1.08it/s, v_num=lknr, train/loss_step=2.820]
Epoch 0:  17%|█▋        | 63/378 [00:58<04:52,  1.08it/s, v_num=lknr, train/loss_step=2.890]
Epoch 0:  17%|█▋        | 64/378 [00:59<04:51,  1.08it/s, v_num=lknr, train/loss_step=2.890]
Epoch 0:  17%|█▋        | 64/378 [00:59<04:51,  1.08it/s, v_num=lknr, train/loss_step=3.520]
Epoch 0:  17%|█▋        | 65/378 [01:00<04:50,  1.08it/s, v_num=lknr, train/loss_step=3.520]
Epoch 0:  17%|█▋        | 65/378 [01:00<04:50,  1.08it/s, v_num=lknr, train/loss_step=2.460]
Epoch 0:  17%|█▋        | 66/378 [01:01<04:49,  1.08it/s, v_num=lknr, train/loss_step=2.460]
Epoch 0:  17%|█▋        | 66/378 [01:01<04:49,  1.08it/s, v_num=lknr, train/loss_step=2.990]
Epoch 0:  18%|█▊        | 67/378 [01:02<04:48,  1.08it/s, v_num=lknr, train/loss_step=2.990]
Epoch 0:  18%|█▊        | 67/378 [01:02<04:48,  1.08it/s, v_num=lknr, train/loss_step=3.700]
Epoch 0:  18%|█▊        | 68/378 [01:03<04:47,  1.08it/s, v_num=lknr, train/loss_step=3.700]
Epoch 0:  18%|█▊        | 68/378 [01:03<04:47,  1.08it/s, v_num=lknr, train/loss_step=2.850]
Epoch 0:  18%|█▊        | 69/378 [01:04<04:46,  1.08it/s, v_num=lknr, train/loss_step=2.850]
Epoch 0:  18%|█▊        | 69/378 [01:04<04:46,  1.08it/s, v_num=lknr, train/loss_step=3.170]
Epoch 0:  19%|█▊        | 70/378 [01:04<04:45,  1.08it/s, v_num=lknr, train/loss_step=3.170]
Epoch 0:  19%|█▊        | 70/378 [01:04<04:45,  1.08it/s, v_num=lknr, train/loss_step=3.000]
Epoch 0:  19%|█▉        | 71/378 [01:05<04:44,  1.08it/s, v_num=lknr, train/loss_step=3.000]
Epoch 0:  19%|█▉        | 71/378 [01:05<04:44,  1.08it/s, v_num=lknr, train/loss_step=2.120]
Epoch 0:  19%|█▉        | 72/378 [01:06<04:43,  1.08it/s, v_num=lknr, train/loss_step=2.120]
Epoch 0:  19%|█▉        | 72/378 [01:06<04:43,  1.08it/s, v_num=lknr, train/loss_step=3.030]
Epoch 0:  19%|█▉        | 73/378 [01:07<04:42,  1.08it/s, v_num=lknr, train/loss_step=3.030]
Epoch 0:  19%|█▉        | 73/378 [01:07<04:42,  1.08it/s, v_num=lknr, train/loss_step=2.720]
Epoch 0:  20%|█▉        | 74/378 [01:08<04:41,  1.08it/s, v_num=lknr, train/loss_step=2.720]
Epoch 0:  20%|█▉        | 74/378 [01:08<04:41,  1.08it/s, v_num=lknr, train/loss_step=2.380]
Epoch 0:  20%|█▉        | 75/378 [01:09<04:40,  1.08it/s, v_num=lknr, train/loss_step=2.380]
Epoch 0:  20%|█▉        | 75/378 [01:09<04:40,  1.08it/s, v_num=lknr, train/loss_step=3.230]
Epoch 0:  20%|██        | 76/378 [01:10<04:39,  1.08it/s, v_num=lknr, train/loss_step=3.230]
Epoch 0:  20%|██        | 76/378 [01:10<04:39,  1.08it/s, v_num=lknr, train/loss_step=2.030]
Epoch 0:  20%|██        | 77/378 [01:11<04:38,  1.08it/s, v_num=lknr, train/loss_step=2.030]
Epoch 0:  20%|██        | 77/378 [01:11<04:38,  1.08it/s, v_num=lknr, train/loss_step=2.470]
Epoch 0:  21%|██        | 78/378 [01:12<04:37,  1.08it/s, v_num=lknr, train/loss_step=2.470]
Epoch 0:  21%|██        | 78/378 [01:12<04:37,  1.08it/s, v_num=lknr, train/loss_step=2.750]
Epoch 0:  21%|██        | 79/378 [01:13<04:36,  1.08it/s, v_num=lknr, train/loss_step=2.750]
Epoch 0:  21%|██        | 79/378 [01:13<04:36,  1.08it/s, v_num=lknr, train/loss_step=3.040]
Epoch 0:  21%|██        | 80/378 [01:14<04:36,  1.08it/s, v_num=lknr, train/loss_step=3.040]
Epoch 0:  21%|██        | 80/378 [01:14<04:36,  1.08it/s, v_num=lknr, train/loss_step=2.470]
Epoch 0:  21%|██▏       | 81/378 [01:15<04:35,  1.08it/s, v_num=lknr, train/loss_step=2.470]
Epoch 0:  21%|██▏       | 81/378 [01:15<04:35,  1.08it/s, v_num=lknr, train/loss_step=2.790]
Epoch 0:  22%|██▏       | 82/378 [01:15<04:34,  1.08it/s, v_num=lknr, train/loss_step=2.790]
Epoch 0:  22%|██▏       | 82/378 [01:15<04:34,  1.08it/s, v_num=lknr, train/loss_step=3.210]
Epoch 0:  22%|██▏       | 83/378 [01:17<04:34,  1.07it/s, v_num=lknr, train/loss_step=3.210]
Epoch 0:  22%|██▏       | 83/378 [01:17<04:34,  1.07it/s, v_num=lknr, train/loss_step=2.100]
Epoch 0:  22%|██▏       | 84/378 [01:18<04:33,  1.07it/s, v_num=lknr, train/loss_step=2.100]
Epoch 0:  22%|██▏       | 84/378 [01:18<04:33,  1.07it/s, v_num=lknr, train/loss_step=2.530]
Epoch 0:  22%|██▏       | 85/378 [01:19<04:32,  1.08it/s, v_num=lknr, train/loss_step=2.530]
Epoch 0:  22%|██▏       | 85/378 [01:19<04:32,  1.08it/s, v_num=lknr, train/loss_step=2.770]
Epoch 0:  23%|██▎       | 86/378 [01:19<04:31,  1.08it/s, v_num=lknr, train/loss_step=2.770]
Epoch 0:  23%|██▎       | 86/378 [01:19<04:31,  1.08it/s, v_num=lknr, train/loss_step=3.180]
Epoch 0:  23%|██▎       | 87/378 [01:20<04:30,  1.08it/s, v_num=lknr, train/loss_step=3.180]
Epoch 0:  23%|██▎       | 87/378 [01:20<04:30,  1.08it/s, v_num=lknr, train/loss_step=2.920]
Epoch 0:  23%|██▎       | 88/378 [01:21<04:29,  1.08it/s, v_num=lknr, train/loss_step=2.920]
Epoch 0:  23%|██▎       | 88/378 [01:21<04:29,  1.08it/s, v_num=lknr, train/loss_step=2.280]
Epoch 0:  24%|██▎       | 89/378 [01:22<04:29,  1.07it/s, v_num=lknr, train/loss_step=2.280]
Epoch 0:  24%|██▎       | 89/378 [01:22<04:29,  1.07it/s, v_num=lknr, train/loss_step=2.910]
Epoch 0:  24%|██▍       | 90/378 [01:23<04:28,  1.07it/s, v_num=lknr, train/loss_step=2.910]
Epoch 0:  24%|██▍       | 90/378 [01:23<04:28,  1.07it/s, v_num=lknr, train/loss_step=1.690]
Epoch 0:  24%|██▍       | 91/378 [01:24<04:27,  1.07it/s, v_num=lknr, train/loss_step=1.690]
Epoch 0:  24%|██▍       | 91/378 [01:24<04:27,  1.07it/s, v_num=lknr, train/loss_step=2.980]
Epoch 0:  24%|██▍       | 92/378 [01:25<04:27,  1.07it/s, v_num=lknr, train/loss_step=2.980]
Epoch 0:  24%|██▍       | 92/378 [01:25<04:27,  1.07it/s, v_num=lknr, train/loss_step=3.160]
Epoch 0:  25%|██▍       | 93/378 [01:26<04:25,  1.07it/s, v_num=lknr, train/loss_step=3.160]
Epoch 0:  25%|██▍       | 93/378 [01:26<04:25,  1.07it/s, v_num=lknr, train/loss_step=2.400]
Epoch 0:  25%|██▍       | 94/378 [01:27<04:24,  1.07it/s, v_num=lknr, train/loss_step=2.400]
Epoch 0:  25%|██▍       | 94/378 [01:27<04:24,  1.07it/s, v_num=lknr, train/loss_step=2.740]
Epoch 0:  25%|██▌       | 95/378 [01:28<04:23,  1.08it/s, v_num=lknr, train/loss_step=2.740]
Epoch 0:  25%|██▌       | 95/378 [01:28<04:23,  1.08it/s, v_num=lknr, train/loss_step=2.900]
Epoch 0:  25%|██▌       | 96/378 [01:29<04:21,  1.08it/s, v_num=lknr, train/loss_step=2.900]
Epoch 0:  25%|██▌       | 96/378 [01:29<04:21,  1.08it/s, v_num=lknr, train/loss_step=3.350]
Epoch 0:  26%|██▌       | 97/378 [01:29<04:20,  1.08it/s, v_num=lknr, train/loss_step=3.350]
Epoch 0:  26%|██▌       | 97/378 [01:29<04:20,  1.08it/s, v_num=lknr, train/loss_step=3.540]
Epoch 0:  26%|██▌       | 98/378 [01:30<04:19,  1.08it/s, v_num=lknr, train/loss_step=3.540]
Epoch 0:  26%|██▌       | 98/378 [01:30<04:19,  1.08it/s, v_num=lknr, train/loss_step=1.810]
Epoch 0:  26%|██▌       | 99/378 [01:31<04:18,  1.08it/s, v_num=lknr, train/loss_step=1.810]
Epoch 0:  26%|██▌       | 99/378 [01:31<04:18,  1.08it/s, v_num=lknr, train/loss_step=2.520]
Epoch 0:  26%|██▋       | 100/378 [01:32<04:17,  1.08it/s, v_num=lknr, train/loss_step=2.520]
Epoch 0:  26%|██▋       | 100/378 [01:32<04:17,  1.08it/s, v_num=lknr, train/loss_step=2.940]
Epoch 0:  27%|██▋       | 101/378 [01:33<04:16,  1.08it/s, v_num=lknr, train/loss_step=2.940]
Epoch 0:  27%|██▋       | 101/378 [01:33<04:16,  1.08it/s, v_num=lknr, train/loss_step=3.810]
Epoch 0:  27%|██▋       | 102/378 [01:34<04:16,  1.08it/s, v_num=lknr, train/loss_step=3.810]
Epoch 0:  27%|██▋       | 102/378 [01:34<04:16,  1.08it/s, v_num=lknr, train/loss_step=3.320]
Epoch 0:  27%|██▋       | 103/378 [01:35<04:15,  1.08it/s, v_num=lknr, train/loss_step=3.320]
Epoch 0:  27%|██▋       | 103/378 [01:35<04:15,  1.08it/s, v_num=lknr, train/loss_step=3.290]
Epoch 0:  28%|██▊       | 104/378 [01:36<04:14,  1.08it/s, v_num=lknr, train/loss_step=3.290]
Epoch 0:  28%|██▊       | 104/378 [01:36<04:14,  1.08it/s, v_num=lknr, train/loss_step=3.330]
Epoch 0:  28%|██▊       | 105/378 [01:37<04:13,  1.08it/s, v_num=lknr, train/loss_step=3.330]
Epoch 0:  28%|██▊       | 105/378 [01:37<04:13,  1.08it/s, v_num=lknr, train/loss_step=2.220]
Epoch 0:  28%|██▊       | 106/378 [01:38<04:12,  1.08it/s, v_num=lknr, train/loss_step=2.220]
Epoch 0:  28%|██▊       | 106/378 [01:38<04:12,  1.08it/s, v_num=lknr, train/loss_step=2.520]
Epoch 0:  28%|██▊       | 107/378 [01:39<04:11,  1.08it/s, v_num=lknr, train/loss_step=2.520]
Epoch 0:  28%|██▊       | 107/378 [01:39<04:11,  1.08it/s, v_num=lknr, train/loss_step=2.540]
Epoch 0:  29%|██▊       | 108/378 [01:40<04:10,  1.08it/s, v_num=lknr, train/loss_step=2.540]
Epoch 0:  29%|██▊       | 108/378 [01:40<04:10,  1.08it/s, v_num=lknr, train/loss_step=2.600]
Epoch 0:  29%|██▉       | 109/378 [01:41<04:09,  1.08it/s, v_num=lknr, train/loss_step=2.600]
Epoch 0:  29%|██▉       | 109/378 [01:41<04:09,  1.08it/s, v_num=lknr, train/loss_step=2.650]
Epoch 0:  29%|██▉       | 110/378 [01:42<04:08,  1.08it/s, v_num=lknr, train/loss_step=2.650]
Epoch 0:  29%|██▉       | 110/378 [01:42<04:08,  1.08it/s, v_num=lknr, train/loss_step=1.910]
Epoch 0:  29%|██▉       | 111/378 [01:43<04:07,  1.08it/s, v_num=lknr, train/loss_step=1.910]
Epoch 0:  29%|██▉       | 111/378 [01:43<04:07,  1.08it/s, v_num=lknr, train/loss_step=2.510]
Epoch 0:  30%|██▉       | 112/378 [01:44<04:07,  1.08it/s, v_num=lknr, train/loss_step=2.510]
Epoch 0:  30%|██▉       | 112/378 [01:44<04:07,  1.08it/s, v_num=lknr, train/loss_step=3.050]
Epoch 0:  30%|██▉       | 113/378 [01:44<04:06,  1.08it/s, v_num=lknr, train/loss_step=3.050]
Epoch 0:  30%|██▉       | 113/378 [01:44<04:06,  1.08it/s, v_num=lknr, train/loss_step=2.580]
Epoch 0:  30%|███       | 114/378 [01:45<04:05,  1.08it/s, v_num=lknr, train/loss_step=2.580]
Epoch 0:  30%|███       | 114/378 [01:45<04:05,  1.08it/s, v_num=lknr, train/loss_step=3.580]
Epoch 0:  30%|███       | 115/378 [01:46<04:04,  1.08it/s, v_num=lknr, train/loss_step=3.580]
Epoch 0:  30%|███       | 115/378 [01:46<04:04,  1.08it/s, v_num=lknr, train/loss_step=2.160]
Epoch 0:  31%|███       | 116/378 [01:47<04:03,  1.07it/s, v_num=lknr, train/loss_step=2.160]
Epoch 0:  31%|███       | 116/378 [01:47<04:03,  1.07it/s, v_num=lknr, train/loss_step=3.040]
Epoch 0:  31%|███       | 117/378 [01:48<04:02,  1.07it/s, v_num=lknr, train/loss_step=3.040]
Epoch 0:  31%|███       | 117/378 [01:48<04:02,  1.07it/s, v_num=lknr, train/loss_step=2.510]
Epoch 0:  31%|███       | 118/378 [01:49<04:01,  1.07it/s, v_num=lknr, train/loss_step=2.510]
Epoch 0:  31%|███       | 118/378 [01:49<04:01,  1.07it/s, v_num=lknr, train/loss_step=3.890]
Epoch 0:  31%|███▏      | 119/378 [01:50<04:00,  1.08it/s, v_num=lknr, train/loss_step=3.890]
