Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  22%|██▏       | 82/378 [01:03<03:48,  1.30it/s, v_num=fcm9, train/loss_step=3.090]
Epoch 0:  22%|██▏       | 82/378 [01:03<03:48,  1.30it/s, v_num=fcm9, train/loss_step=3.050]
Epoch 0:  22%|██▏       | 83/378 [01:04<03:47,  1.29it/s, v_num=fcm9, train/loss_step=3.050]
Epoch 0:  22%|██▏       | 83/378 [01:04<03:47,  1.29it/s, v_num=fcm9, train/loss_step=2.410]
Epoch 0:  22%|██▏       | 84/378 [01:04<03:46,  1.30it/s, v_num=fcm9, train/loss_step=2.410]
Epoch 0:  22%|██▏       | 84/378 [01:04<03:46,  1.30it/s, v_num=fcm9, train/loss_step=3.320]
Epoch 0:  22%|██▏       | 85/378 [01:05<03:46,  1.30it/s, v_num=fcm9, train/loss_step=3.320]
Epoch 0:  22%|██▏       | 85/378 [01:05<03:46,  1.30it/s, v_num=fcm9, train/loss_step=1.510]
Epoch 0:  23%|██▎       | 86/378 [01:06<03:45,  1.30it/s, v_num=fcm9, train/loss_step=1.510]
Epoch 0:  23%|██▎       | 86/378 [01:06<03:45,  1.30it/s, v_num=fcm9, train/loss_step=3.340]
Epoch 0:  23%|██▎       | 87/378 [01:07<03:44,  1.30it/s, v_num=fcm9, train/loss_step=3.340]
Epoch 0:  23%|██▎       | 87/378 [01:07<03:44,  1.30it/s, v_num=fcm9, train/loss_step=2.930]
Epoch 0:  23%|██▎       | 88/378 [01:07<03:43,  1.30it/s, v_num=fcm9, train/loss_step=2.930]
Epoch 0:  23%|██▎       | 88/378 [01:07<03:43,  1.30it/s, v_num=fcm9, train/loss_step=2.210]
Epoch 0:  24%|██▎       | 89/378 [01:08<03:42,  1.30it/s, v_num=fcm9, train/loss_step=2.210]
Epoch 0:  24%|██▎       | 89/378 [01:08<03:42,  1.30it/s, v_num=fcm9, train/loss_step=3.790]
Epoch 0:  24%|██▍       | 90/378 [01:09<03:41,  1.30it/s, v_num=fcm9, train/loss_step=3.790]
Epoch 0:  24%|██▍       | 90/378 [01:09<03:41,  1.30it/s, v_num=fcm9, train/loss_step=2.530]
Epoch 0:  24%|██▍       | 91/378 [01:09<03:40,  1.30it/s, v_num=fcm9, train/loss_step=2.530]
Epoch 0:  24%|██▍       | 91/378 [01:09<03:40,  1.30it/s, v_num=fcm9, train/loss_step=3.420]
Epoch 0:  24%|██▍       | 92/378 [01:10<03:39,  1.30it/s, v_num=fcm9, train/loss_step=3.420]
Epoch 0:  24%|██▍       | 92/378 [01:10<03:39,  1.30it/s, v_num=fcm9, train/loss_step=3.230]
Epoch 0:  25%|██▍       | 93/378 [01:11<03:38,  1.30it/s, v_num=fcm9, train/loss_step=3.230]
Epoch 0:  25%|██▍       | 93/378 [01:11<03:38,  1.30it/s, v_num=fcm9, train/loss_step=2.330]
Epoch 0:  25%|██▍       | 94/378 [01:11<03:37,  1.31it/s, v_num=fcm9, train/loss_step=2.330]
Epoch 0:  25%|██▍       | 94/378 [01:11<03:37,  1.31it/s, v_num=fcm9, train/loss_step=2.860]
Epoch 0:  25%|██▌       | 95/378 [01:12<03:36,  1.31it/s, v_num=fcm9, train/loss_step=2.860]
Epoch 0:  25%|██▌       | 95/378 [01:12<03:36,  1.31it/s, v_num=fcm9, train/loss_step=2.730]
Epoch 0:  25%|██▌       | 96/378 [01:13<03:35,  1.31it/s, v_num=fcm9, train/loss_step=2.730]
Epoch 0:  25%|██▌       | 96/378 [01:13<03:35,  1.31it/s, v_num=fcm9, train/loss_step=2.900]
Epoch 0:  26%|██▌       | 97/378 [01:14<03:34,  1.31it/s, v_num=fcm9, train/loss_step=2.900]
Epoch 0:  26%|██▌       | 97/378 [01:14<03:34,  1.31it/s, v_num=fcm9, train/loss_step=2.810]
Epoch 0:  26%|██▌       | 98/378 [01:14<03:33,  1.31it/s, v_num=fcm9, train/loss_step=2.810]
Epoch 0:  26%|██▌       | 98/378 [01:14<03:33,  1.31it/s, v_num=fcm9, train/loss_step=3.650]
Epoch 0:  26%|██▌       | 99/378 [01:15<03:32,  1.31it/s, v_num=fcm9, train/loss_step=3.650]
Epoch 0:  26%|██▌       | 99/378 [01:15<03:32,  1.31it/s, v_num=fcm9, train/loss_step=3.290]
Epoch 0:  26%|██▋       | 100/378 [01:16<03:31,  1.31it/s, v_num=fcm9, train/loss_step=3.290]
Epoch 0:  26%|██▋       | 100/378 [01:16<03:31,  1.31it/s, v_num=fcm9, train/loss_step=2.280]
Epoch 0:  27%|██▋       | 101/378 [01:17<03:31,  1.31it/s, v_num=fcm9, train/loss_step=2.280]
Epoch 0:  27%|██▋       | 101/378 [01:17<03:31,  1.31it/s, v_num=fcm9, train/loss_step=2.320]
Epoch 0:  27%|██▋       | 102/378 [01:18<03:31,  1.31it/s, v_num=fcm9, train/loss_step=2.320]
Epoch 0:  27%|██▋       | 102/378 [01:18<03:31,  1.31it/s, v_num=fcm9, train/loss_step=2.530]
Epoch 0:  27%|██▋       | 103/378 [01:18<03:30,  1.31it/s, v_num=fcm9, train/loss_step=2.530]
Epoch 0:  27%|██▋       | 103/378 [01:18<03:30,  1.31it/s, v_num=fcm9, train/loss_step=2.820]
Epoch 0:  28%|██▊       | 104/378 [01:19<03:29,  1.31it/s, v_num=fcm9, train/loss_step=2.820]
Epoch 0:  28%|██▊       | 104/378 [01:19<03:29,  1.31it/s, v_num=fcm9, train/loss_step=3.010]
Epoch 0:  28%|██▊       | 105/378 [01:20<03:28,  1.31it/s, v_num=fcm9, train/loss_step=3.010]
Epoch 0:  28%|██▊       | 105/378 [01:20<03:28,  1.31it/s, v_num=fcm9, train/loss_step=2.270]
Epoch 0:  28%|██▊       | 106/378 [01:20<03:27,  1.31it/s, v_num=fcm9, train/loss_step=2.270]
Epoch 0:  28%|██▊       | 106/378 [01:20<03:27,  1.31it/s, v_num=fcm9, train/loss_step=3.120]
Epoch 0:  28%|██▊       | 107/378 [01:21<03:26,  1.31it/s, v_num=fcm9, train/loss_step=3.120]
Epoch 0:  28%|██▊       | 107/378 [01:21<03:26,  1.31it/s, v_num=fcm9, train/loss_step=2.620]
Epoch 0:  29%|██▊       | 108/378 [01:22<03:25,  1.31it/s, v_num=fcm9, train/loss_step=2.620]
Epoch 0:  29%|██▊       | 108/378 [01:22<03:25,  1.31it/s, v_num=fcm9, train/loss_step=2.110]
Epoch 0:  29%|██▉       | 109/378 [01:23<03:24,  1.31it/s, v_num=fcm9, train/loss_step=2.110]
Epoch 0:  29%|██▉       | 109/378 [01:23<03:24,  1.31it/s, v_num=fcm9, train/loss_step=2.420]
Epoch 0:  29%|██▉       | 110/378 [01:23<03:23,  1.31it/s, v_num=fcm9, train/loss_step=2.420]
Epoch 0:  29%|██▉       | 110/378 [01:23<03:23,  1.31it/s, v_num=fcm9, train/loss_step=2.820]
Epoch 0:  29%|██▉       | 111/378 [01:24<03:23,  1.31it/s, v_num=fcm9, train/loss_step=2.820]
Epoch 0:  29%|██▉       | 111/378 [01:24<03:23,  1.31it/s, v_num=fcm9, train/loss_step=2.970]
Epoch 0:  30%|██▉       | 112/378 [01:25<03:22,  1.32it/s, v_num=fcm9, train/loss_step=2.970]
Epoch 0:  30%|██▉       | 112/378 [01:25<03:22,  1.32it/s, v_num=fcm9, train/loss_step=2.560]
Epoch 0:  30%|██▉       | 113/378 [01:25<03:21,  1.32it/s, v_num=fcm9, train/loss_step=2.560]
Epoch 0:  30%|██▉       | 113/378 [01:25<03:21,  1.32it/s, v_num=fcm9, train/loss_step=4.110]
Epoch 0:  30%|███       | 114/378 [01:26<03:20,  1.32it/s, v_num=fcm9, train/loss_step=4.110]
Epoch 0:  30%|███       | 114/378 [01:26<03:20,  1.32it/s, v_num=fcm9, train/loss_step=3.170]
Epoch 0:  30%|███       | 115/378 [01:27<03:19,  1.32it/s, v_num=fcm9, train/loss_step=3.170]
Epoch 0:  30%|███       | 115/378 [01:27<03:19,  1.32it/s, v_num=fcm9, train/loss_step=2.660]
Epoch 0:  31%|███       | 116/378 [01:27<03:18,  1.32it/s, v_num=fcm9, train/loss_step=2.660]
Epoch 0:  31%|███       | 116/378 [01:27<03:18,  1.32it/s, v_num=fcm9, train/loss_step=2.680]
Epoch 0:  31%|███       | 117/378 [01:28<03:17,  1.32it/s, v_num=fcm9, train/loss_step=2.680]
Epoch 0:  31%|███       | 117/378 [01:28<03:17,  1.32it/s, v_num=fcm9, train/loss_step=3.360]
